Building Tor
------------
export REPO_PATH=/home/martyn/tor_03
export BUILD_PATH=/home/martyn/tor_03/build
export THIRDPARTY_PATH=/home/martyn/tor_03/build/third_party
export LD_LIBRARY_PATH=/home/martyn/tor_03/build/third_party/lib
export CPATH=/home/martyn/tor_03/build/third_party/include
export LIBRARY_PATH=/home/martyn/tor_03/build/third_party/lib
------------
Submodule path 'third_party/libevent': checked out '00b92f42b69af29a820b46049fd00be9cd3fb7d4'
Submodule path 'third_party/liblzma': checked out '87b7682ce4b1c849504e2b3641cebaad62aaef87'
Submodule path 'third_party/openssl': checked out '51d058cd9418508b48ec44dce6087ce730173832'
Submodule path 'third_party/openssl/boringssl': checked out '2070f8ad9151dc8f3a73bffaa146b5e6937a583f'
Submodule path 'third_party/openssl/gost-engine': checked out 'b008f2a0ffa1797943c3d08c3b3eee31229a56d3'
Submodule path 'third_party/openssl/krb5': checked out '890ca2f401924cdcb88f493950b04700bbe52db3'
Submodule path 'third_party/openssl/pyca-cryptography': checked out '09403100de2f6f1cdd0d484dcb8e620f1c335c8f'
Submodule path 'third_party/systemd': checked out '85c8eac822c15f228951ba4aef0174c8ece4d231'
Submodule path 'third_party/tor': checked out '83ab6adb10d4e6e10eccbbb65120d3e9f1a675f6'
Submodule path 'third_party/tor/src/ext/rust': checked out 'aa37fb84fb829902e83ca11a7244bbc6b86b809b'
Submodule path 'third_party/zlib': checked out 'cacf7f1d4e3d44d871b605da3b647f07d718623f'
Submodule path 'third_party/zstd': checked out 'c79411a483fc3871f10875765573f9cc5338bf19'
Configuring OpenSSL version 3.0.0-alpha13-dev for target linux-x86_64
Using os-specific seed configuration
Creating configdata.pm
Running configdata.pm
Creating Makefile

**********************************************************************
***                                                                ***
***   OpenSSL has been successfully configured                     ***
***                                                                ***
***   If you encounter a problem while building, please open an    ***
***   issue on GitHub <https://github.com/openssl/openssl/issues>  ***
***   and include the output from the following command:           ***
***                                                                ***
***       perl configdata.pm --dump                                ***
***                                                                ***
***   (If you are new to OpenSSL, you might want to consult the    ***
***   'Troubleshooting' section in the INSTALL.md file first)      ***
***                                                                ***
**********************************************************************
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/bn_conf.h.in > include/crypto/bn_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/dso_conf.h.in > include/crypto/dso_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1.h.in > include/openssl/asn1.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1t.h.in > include/openssl/asn1t.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/bio.h.in > include/openssl/bio.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cmp.h.in > include/openssl/cmp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cms.h.in > include/openssl/cms.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/conf.h.in > include/openssl/conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/configuration.h.in > include/openssl/configuration.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crmf.h.in > include/openssl/crmf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crypto.h.in > include/openssl/crypto.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ct.h.in > include/openssl/ct.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/err.h.in > include/openssl/err.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ess.h.in > include/openssl/ess.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/fipskey.h.in > include/openssl/fipskey.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/lhash.h.in > include/openssl/lhash.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ocsp.h.in > include/openssl/ocsp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/opensslv.h.in > include/openssl/opensslv.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs12.h.in > include/openssl/pkcs12.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs7.h.in > include/openssl/pkcs7.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/safestack.h.in > include/openssl/safestack.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/srp.h.in > include/openssl/srp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ssl.h.in > include/openssl/ssl.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ui.h.in > include/openssl/ui.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509.h.in > include/openssl/x509.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509_vfy.h.in > include/openssl/x509_vfy.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509v3.h.in > include/openssl/x509v3.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" test/provider_internal_test.cnf.in > test/provider_internal_test.cnf
make depend && make _build_sw
make[1]: Entering directory '/home/martyn/tor_03/third_party/openssl'
make[1]: Leaving directory '/home/martyn/tor_03/third_party/openssl'
make[1]: Entering directory '/home/martyn/tor_03/third_party/openssl'
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_params.d.tmp -MT apps/lib/libapps-lib-app_params.o -c -o apps/lib/libapps-lib-app_params.o apps/lib/app_params.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/encode_decode/libimplementations-lib-encode_key2ms.d.tmp -MT providers/implementations/encode_decode/libimplementations-lib-encode_key2ms.o -c -o providers/implementations/encode_decode/libimplementations-lib-encode_key2ms.o providers/implementations/encode_decode/encode_key2ms.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/encode_decode/libimplementations-lib-encode_key2text.d.tmp -MT providers/implementations/encode_decode/libimplementations-lib-encode_key2text.o -c -o providers/implementations/encode_decode/libimplementations-lib-encode_key2text.o providers/implementations/encode_decode/encode_key2text.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/encode_decode/libimplementations-lib-endecoder_common.d.tmp -MT providers/implementations/encode_decode/libimplementations-lib-endecoder_common.o -c -o providers/implementations/encode_decode/libimplementations-lib-endecoder_common.o providers/implementations/encode_decode/endecoder_common.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/exchange/libimplementations-lib-dh_exch.d.tmp -MT providers/implementations/exchange/libimplementations-lib-dh_exch.o -c -o providers/implementations/exchange/libimplementations-lib-dh_exch.o providers/implementations/exchange/dh_exch.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/exchange/libimplementations-lib-ecdh_exch.d.tmp -MT providers/implementations/exchange/libimplementations-lib-ecdh_exch.o -c -o providers/implementations/exchange/libimplementations-lib-ecdh_exch.o providers/implementations/exchange/ecdh_exch.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/exchange/libimplementations-lib-ecx_exch.d.tmp -MT providers/implementations/exchange/libimplementations-lib-ecx_exch.o -c -o providers/implementations/exchange/libimplementations-lib-ecx_exch.o providers/implementations/exchange/ecx_exch.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/exchange/libimplementations-lib-kdf_exch.d.tmp -MT providers/implementations/exchange/libimplementations-lib-kdf_exch.o -c -o providers/implementations/exchange/libimplementations-lib-kdf_exch.o providers/implementations/exchange/kdf_exch.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-hkdf.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-hkdf.o -c -o providers/implementations/kdfs/libimplementations-lib-hkdf.o providers/implementations/kdfs/hkdf.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-kbkdf.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-kbkdf.o -c -o providers/implementations/kdfs/libimplementations-lib-kbkdf.o providers/implementations/kdfs/kbkdf.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-krb5kdf.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-krb5kdf.o -c -o providers/implementations/kdfs/libimplementations-lib-krb5kdf.o providers/implementations/kdfs/krb5kdf.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-pbkdf2.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-pbkdf2.o -c -o providers/implementations/kdfs/libimplementations-lib-pbkdf2.o providers/implementations/kdfs/pbkdf2.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-pkcs12kdf.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-pkcs12kdf.o -c -o providers/implementations/kdfs/libimplementations-lib-pkcs12kdf.o providers/implementations/kdfs/pkcs12kdf.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-scrypt.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-scrypt.o -c -o providers/implementations/kdfs/libimplementations-lib-scrypt.o providers/implementations/kdfs/scrypt.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-sshkdf.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-sshkdf.o -c -o providers/implementations/kdfs/libimplementations-lib-sshkdf.o providers/implementations/kdfs/sshkdf.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-sskdf.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-sskdf.o -c -o providers/implementations/kdfs/libimplementations-lib-sskdf.o providers/implementations/kdfs/sskdf.c
gcc  -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include  -DAES_ASM -DBSAES_ASM -DECP_NISTZ256_ASM -DGHASH_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_GF2m -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -DWHIRLPOOL_ASM -DX25519_ASM -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/martyn/tor_03/build/third_party/ssl\"" -DENGINESDIR="\"/home/martyn/tor_03/build/third_party/lib/engines-3\"" -DMODULESDIR="\"/home/martyn/tor_03/build/third_party/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF providers/implementations/kdfs/libimplementations-lib-tls1_prf.d.tmp -MT providers/implementations/kdfs/libimplementations-lib-tls1_prf.o -c -o providers/implementations/kdfs/libimplementations-lib-tls1_prf.o providers/implementations/kdfs/tls1_prf.c
/usr/bin/perl "-I." "-Iproviders/common/der" -Mconfigdata -Moids_to_c "util/dofile.pl" "-oMakefile" providers/common/der/der_wrap.h.in > providers/common/include/prov/der_wrap.h
